"2020-01-09 12:14:46 - Starting FundoonotesApplication on mobicomp-desktop with PID 2683 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:14:46 - No active profile set, falling back to default profiles: default
"2020-01-09 13:25:33 - Starting FundoonotesApplication on mobicomp-desktop with PID 30224 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 13:25:33 - No active profile set, falling back to default profiles: default
""2020-01-09 13:25:34 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 13:25:34 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 13:25:34 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 13:25:34 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 13:25:34 - Finished Spring Data repository scanning in 40ms. Found 2 JPA repository interfaces.
""2020-01-09 13:25:34 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 13:25:34 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 13:25:34 - Starting service [Tomcat]
""2020-01-09 13:25:34 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-09 13:25:34 - Initializing Spring embedded WebApplicationContext
""2020-01-09 13:25:34 - Root WebApplicationContext: initialization completed in 923 ms
""2020-01-09 13:25:35 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-09 13:25:35 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-09 13:25:35 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-09 13:25:35 - HikariPool-1 - Starting...
""2020-01-09 13:25:35 - HikariPool-1 - Start completed.
""2020-01-09 13:25:35 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-09 13:25:35 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-09 13:25:35 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 13:25:35 - LiveReload server is running on port 35729
""2020-01-09 13:25:35 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name '/user': Unsatisfied dependency expressed through field 'service'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.bridgelabz.fundoonotes.service.UserServiceInf' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
""2020-01-09 13:25:35 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 13:25:35 - HikariPool-1 - Shutdown initiated...
""2020-01-09 13:25:35 - HikariPool-1 - Shutdown completed.
""2020-01-09 13:25:35 - Stopping service [Tomcat]
""2020-01-09 13:25:35 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-09 13:25:35 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field service in com.bridgelabz.fundoonotes.controller.RegisterController required a bean of type 'com.bridgelabz.fundoonotes.service.UserServiceInf' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.bridgelabz.fundoonotes.service.UserServiceInf' in your configuration.

""2020-01-09 13:26:31 - Starting FundoonotesApplication on mobicomp-desktop with PID 30565 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 13:26:31 - No active profile set, falling back to default profiles: default
""2020-01-09 13:26:31 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 13:26:31 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 13:26:31 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 13:26:32 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 13:26:32 - Finished Spring Data repository scanning in 37ms. Found 2 JPA repository interfaces.
""2020-01-09 13:26:32 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 13:26:32 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 13:26:32 - Starting service [Tomcat]
""2020-01-09 13:26:32 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-09 13:26:32 - Initializing Spring embedded WebApplicationContext
""2020-01-09 13:26:32 - Root WebApplicationContext: initialization completed in 881 ms
""2020-01-09 13:26:32 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-09 13:26:32 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-09 13:26:33 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-09 13:26:33 - HikariPool-1 - Starting...
""2020-01-09 13:26:33 - HikariPool-1 - Start completed.
""2020-01-09 13:26:33 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-09 13:26:33 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-09 13:26:33 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 13:26:33 - LiveReload server is running on port 35729
""2020-01-09 13:26:33 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'noteServiceImplementation' defined in file [/home/mobicomp/Downloads/Fundoonotes/target/classes/com/bridgelabz/fundoonotes/serviceimplementation/NoteServiceImplementation.class]: Instantiation of bean failed; nested exception is java.lang.ExceptionInInitializerError
""2020-01-09 13:26:33 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 13:26:33 - HikariPool-1 - Shutdown initiated...
""2020-01-09 13:26:33 - HikariPool-1 - Shutdown completed.
""2020-01-09 13:26:33 - Stopping service [Tomcat]
""2020-01-09 13:26:33 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-09 13:26:33 - Application run failed
" org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'noteServiceImplementation' defined in file [/home/mobicomp/Downloads/Fundoonotes/target/classes/com/bridgelabz/fundoonotes/serviceimplementation/NoteServiceImplementation.class]: Instantiation of bean failed; nested exception is java.lang.ExceptionInInitializerError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1320) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747) [spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) [spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) [spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) [spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at com.bridgelabz.fundoonotes.FundoonotesApplication.main(FundoonotesApplication.java:10) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_232]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_232]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_232]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_232]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.2.2.RELEASE.jar:2.2.2.RELEASE]
Caused by: java.lang.ExceptionInInitializerError
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_232]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_232]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_232]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[?:1.8.0_232]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:200) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1312) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	... 22 more
Caused by: java.lang.ClassCastException: org.apache.logging.slf4j.Log4jLogger cannot be cast to java.util.logging.Logger
	at com.bridgelabz.fundoonotes.serviceimplementation.NoteServiceImplementation.<clinit>(NoteServiceImplementation.java:18) ~[classes/:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_232]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_232]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_232]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[?:1.8.0_232]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:200) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1312) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	... 22 more
